Change Component Footprint: Designator=J? Old Footprint=1769 New Footprint=S2BPHSM4TBLFSN
Change Component Comment : Designator=J? Old Comment=1769 New Comment=S2B-PH-SM4-TB_LF__SN_
Change component parameters: Designator = "J?" ("J?"); Footprint = "1769"; UniqueID = "\IQDSAUYV" ("\IQDSAUYV")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "S2B-PH-SM4-TB(LF)(SN)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/s2b-ph-sm4-tb-lf-sn/jst-manufacturing?region=europe"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.jst-mfg.com/product/pdf/eng/ePH.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "6.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "JST (JAPAN SOLDERLESS TERMINALS)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "S2B-PH-SM4-TB(LF)(SN)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
